#List
abatement n.减轻，减少
egoistic（al） adj.自我中心的，自私自利的
egotist n.自私自利者
egregious a.(缺点等)过分的，惊人的
elaborate a.精致的，复杂的；v.详尽地说明，阐明
elapse v.消逝，过去 n. 消逝
elate v.使高兴，使得意
elegiac a.哀歌的，挽歌的 n.哀歌，挽歌
elementary a.初级的
elicit v.引出，探出
eligible a.合格的
eliminate v.除去，淘汰
elongate v.延长，伸长
eloquent adj.雄辩的，流利的
elucidate v.（清晰）阐明，说明
elude v.逃避；不理解，不记得
elusive a.难懂的
emancipate v.解放，解除束缚
embed v.牢牢插入，嵌于
embellish v.装饰，润饰
embellishment n.装饰，装饰品
embezzlement n.贪污，盗用
emblematic a.作为象征的
embrace v.拥抱；包含
embroider v.刺绣，修饰
embryological a.胚胎学的
embryonic a.胚胎的；萌芽期的
emend v.订正，校订
eminence n.卓越，杰出
eminent a.著名的，显著的
empathy n.心意相通，(感情等)融为一体
emphatic a.重视的，强调的
empirically adv.凭经验的
empiricism n.经验主义
emulate v.努力赶上或超越
enamored a.珍爱的，喜爱的
encapsulation n.包装
encroach v.逐步侵占，蚕食
encumber v.妨害，阻碍
endearing a.讨人喜欢的
endemic a.地方性的
endorse v.(支票)背面签字；公开赞同
endow v.资助，捐助
enduring a.持续的
enervate v.使虚弱，使无力
engage v.从事，参与；雇佣；引起···的注意
engender v.产生，引起
engrave v.在(硬物)上雕刻
enigma n.谜一样的人或事物
enmity n.敌意，仇恨
enrage v.激怒，触怒
entangle v.使纠缠，卷入
enterprise n.公司，事业单位；进取心
entertain v.款待，招待；使欢乐，娱乐
enthral v.迷惑
entice v.怂恿，引诱
entitle v.使有权(做某事)
entrenched a.用壕沟防护,确立…地位(en在…里面+trench=在壕沟里面)
entrepreneur n.企业家，创业人
enviable a.令人羡慕的
envision v.想象，预想
enzyme n.酵素，酶
ephemeral a.朝生暮死的，短暂的；生命短暂的
epic n.叙事诗，史诗；a.英雄的；大规模的
episodic a.偶然发生的，分散性的
epitome n.典型；梗概，摘要
epoch n.新纪元；重大的事件
#List
equator n.赤道
equestrian a.骑马的；骑士阶层的
equilibrium n.平衡
equitable adj.公正的，合理的
equivalent a.相等的，等值的
equivocal adj.模棱两可的；不明确的，不确定的
equivocator n.说模棱话的人，说话支吾的人
eradicate v.根除；扑灭
erode v.侵蚀
erratic a.无规律的，反复无常的；古怪的
erratically adv.不规律地，不定地
erudite a.博学的，饱学的
erudition n.博学
escalate v.(战争等)升级；(快速)扩大，上升
escapism n.逃避现实(的习气)
eschew v.避开，戒绝
esoteric a.秘传的，神秘的，隐秘的
espouse v.支持，拥护，嫁娶；伴侣要相互支持对方
essentially adv.本质上，基本上
estimable adj.值得尊敬的；可估计的
estrange v.使疏远
ethereal a.太空；轻巧的
ethnic a.种族的，民族的
ethos n.(个人、团体或民族)道德风貌，思潮，信仰
eulogistic a.颂扬的，歌功颂德的
eulogize v.陈赞，颂扬
euphemism n.婉言，委婉的说法
euphonious a.悦耳的
euphoric a.欢欣的
evade v.逃避；规避
evaluation n.评价，评估
evanescent a.迅速消失的，短暂的
evasive a.迥避的，逃避的；托辞的
evenhanded a.公平的，不偏不倚的
eventful a.多事的；重要的
eventual adj.最终的
evergreen adj.常绿的
evince v.表明，表示，表现出
eviscerate v.取出内脏；除去主要部分
evocative a.唤起的，激起的
evoke v.引起；唤起
exacerbate v.(病、疼痛)加重，恶化
exaggeration n.夸张
exalted adj.崇高的，高贵的
exasperate v.激怒，使恼怒
exasperation n.激怒，恼怒
excavate v.挖掘；挖出
excess n.过分，过度
excise v.切除，删去
exclusive a.(人)孤僻的；(物)专用的
execute v.执行，履行；将某人处死
exemplar n.模范，榜样
exemplary a.可作楷模的
exemplify v.是…的典型；举出…的例子
exempt a.被免除的；v.使免除，豁免
exert v.运用(力量等)，形式，施加
exhale v.呼出(气)；呼气，散发
exhaust n.(机器排出的)废气，蒸气；v.使非常疲倦
exhaustiveness n.全面，详尽，彻底
exhilarate v.使高兴，使兴奋；使振作，鼓舞
exhilaration n.高兴，活跃
exigency n.紧急要求，迫切要求
exodus n.大批离去，成群外出
exonerate v.免除责任；确定无罪
exoneration n.免除(责任、义务、苦难等)
exorbitant a.过分的，过度的
exorcise v.驱魔；去除(坏念头等)
exotic a.珍奇的；来自异国的
expediency n.(未必正当的)便利；有益但未必正当的举措，权宜之计
expedient n.权宜之计，(未必正当的)临时手段；a.(指行动)有用的
expeditious a.迅速的，敏捷的
expertise n.专门技术，专业知识
explicate v.详细解说（思想、作品等）
explicit a.清楚明确的；成熟的，成型的
explicitly adv.明白地，明确地
exploit v.剥削；开发利用；n.英勇行为
exposition n.详细阐释；博览会
expository a.说明的
exposure n.暴露，显露，曝光
expressly adv.清楚地；专门地，特意地
exquisite a.精致的；近乎完美的
extant a.现存的
extensive a.广大的；多方面的
exterminate v.消灭，灭绝
extinct a.绝种的，不存在的
extinction n.熄灭；消灭
extol v.赞美
extract v.拔出；强索(钱或信息)
extraneous a.来自外部的；无关的
extrapolate v.由已知事实预测，推测；(数)由已知值推出未知量
extravagance n.奢侈，挥霍
extremity n.极度；绝境，临终
extricable a.可解救的，能脱险的
exuberant a.(人)充满活力的；(植物)茂盛的
fabricate v.捏造；制造
facetious a.（不当）轻浮的，好开玩笑的
facile a.容易做成的；肤浅的
facilitate v.使容易，促进
facinating adj.迷人的，醉人的
factorable a.能分解成因子的
factual a.真实的，事实的
faddish a.流行一时的，时尚的
fallacious a.欺骗的；谬误的
fallible a.（人）会犯错的，易犯错的
fallow n.休耕地；a.(土地)休耕的
falsify v.篡改；说谎
falter v.摇晃，蹒跚；结巴地说，支吾地说
fanatic n.狂热者
fanciful a.幻想的，奇特的
fantasy n.想象，幻想
farce n.闹剧；荒谬，胡闹
far-reaching a.影响深远的
fascinate v.迷惑；迷住
fast n.绝食，斋戒；adv.很快地，紧紧地
fastidious a.难取悦的，挑剔的
fault n.错误；(地质学)断层
favorable a.有利的；赞成的
fearsome a.吓人的，可怕的
feckless a.效率低的；不负责任的；无长久目标、无长久计划的
fecundity n.多产，富饶；繁殖力，生殖力
feign v.假装，伪装
feigned a.假装的；不真诚的
feminist n.女权运动者
ferment v./n.(使)发酵；骚动
ferocity n.凶猛，残暴=atrocity
ferromagnetic a.铁磁的，铁磁体的
fertilize v.受精，受粉；施肥
fertilizer n.肥料，化肥
fervent a.炙热的；热情的
fervid a.热情的
fervor n.热诚，热心
festive adj.欢宴的，节日的
fetid a.有恶臭的
fickle a.(爱情或友谊上)易变的，不坚定的
fickleness n.浮躁，变化无常
fictitious a.假的；虚构的
figment n.虚构的东西
#List
finicky a.苛求的，过分讲究的
fireproof adj.耐火的，防火的
flabby a.不结实的，松弛的；意志薄弱的
flag v.减弱，衰退；（植物）枯萎
flagging a.下垂的；衰弱的
flaggy a.枯萎的；松软无力的
flagrant a.臭的，恶名昭彰的
flake v.使成薄片
flamboyant a.艳丽的；(性格)炫耀的，奢华的
flatter v.恭维，奉承
flaunt v.（贬义）炫耀，张扬
flaunty a.炫耀的，张扬的
flawed adj.有缺点的，错误的
fleeting a.短暂的，飞逝的
flickering a.闪烁的，摇曳的，忽隐忽现的
flimsy a.轻而薄的；不结实的，易坏的
flip v.用指轻弹；蹦跳；a.无礼的
flippant a.无礼的；轻浮的、不严肃的
flock n.羊群；鸟群
floral a.花的，植物的
florid a.华丽的；(脸)红润的
flounder v.挣扎；艰难地移动；n.比目鱼
flout v.蔑视，违抗
fluctuate v.波动；变化
fluctuation n.波动，起伏，涨落
fluffy a.有绒毛的；空洞的
fluid adj.流体的，流动的；易变的，不固定的
fluorescent a.萤光的，发光的
flustered a.慌张的
foible n.小缺点，小毛病
foliage n.叶子(总称)
folklore n.民间传说；民俗学
folly n.愚蠢；愚蠢的行为，思想或做法
foodstuff n.食料，食品
forbear v.克制；忍耐
forebode v.不祥预感，凶兆
foreknowledge n.（知识）预知
foreshadow v.预示
foresight n.远见，深谋远虑
forestall v.先发制人，预先阻止
forested a.树木丛生的
forfeit v.丧失，被罚没收；n.丧失物
forlorn a.孤独的；凄凉的
formalized a.形式化的，正式的
formation n.组织，形成；(军队)编队
formidable a.可怕的；困难的
formidably adv.可怕的，难对付地，强大地
formulaic a.公式的，刻板的
forsake v.遗弃，放弃
forte n.长处，擅长；a.(音乐)强音的
forthright a.直率的
fortify v.加强防卫
fortitude n.(在痛苦、困难前表现出的)坚毅，坚韧不拔
fortuitous a.偶然的，意外的；幸运的
fossilize v.使…成为化石；使…过时
fossilized adj.变成化石的
foster v.培养，鼓励；领养（孩子）
foul a.恶臭的；邪恶的；v.弄脏；n.(体育等)犯规
founder v.(船)沉没；(计划)失败
fractious a.(脾气)易怒的，好争吵的
fragile a.易碎的，易坏的
fragmentary adj.碎片的，片段的
frail a.（物）易破碎的，脆弱的；（人身体）不坚实的
frantic a.疯狂的，狂乱的
fraternity n.同行；友爱
fraud n.欺诈，欺骗；骗子
fraudulent a.欺骗的，不诚实的
fraught a.充满…的
fray n.吵架，打斗 v.磨破
frenetic a.狂乱的，发狂的
fret n./v.(使)烦躁，焦虑
friend n.赞助者，支持者
frigid a.寒冷的；(人)冷淡的，不热情的
frisky a.活泼的，快活的
frivolity n.轻浮的行为
frivolous adj.轻薄的，轻佻的
frugal a.节约的，节俭的
frugality n.朴素，节俭
fruitlessly a.徒劳地，无益地
frustrate v.使受挫；使沮丧；使失败
fulsome a.虚情假意的；充足的
fumigate v.以烟熏消毒
function v.运行 n.功能；指责
fundamental a.最根本的，基本的；十分重要的
furtive a. 偷偷的，秘密的
fuse v.熔化，融合
fused adj.熔化的
fusion n.熔合；聚变
fussy a.爱挑剔的，难取悦的
futile a.无效的，无用的；（人）没出息的；琐细的
gainsay v.否认
galaxy n.(银河)星群；显赫的人群
gall n.胆汁；怨恨
gallant a.勇敢的；(向女人)献殷勤的
galvanize v.电镀；通电；激励，刺激
garble v.曲解，窜改
garish a.俗丽的，过于艳丽的
garrulous a.唠叨的，多话的
gaudy a.俗丽的
gene n.基因
generalize v.归纳
generic adj.种类的，种属的
generosity n.慷慨，大方
generous adj.慷慨的，大量的
genetic a.遗传的；起源的
genial a.有好的，和蔼的
genre n.(文艺的)类型，体裁
genus n.(动植物的)属
geomagnetic a.地磁的
germinate v.发芽；发展
gibe n./v.嘲弄，讥笑
giddy a.轻浮的，不严肃的
glacial a.冰期的，冰河期的；寒冷的
glamorous a.迷人的，富有魅力的
glandular a.腺状的，腺的
glaze v.装玻璃于；上釉彩；n.釉(薄而亮的透明表面)
gloat v.幸灾乐祸地看，窃喜
gloom n.黑暗；忧郁
glossary n.词汇表；难词表(术语或专业词语汇编)
glossy a.有光泽的，光滑的
glucose n.葡萄糖
glutinous a.粘的，胶状的
gluttonous a.贪吃的，贪嘴的
gorgeous a.华丽的；极好的
gospel n.教义，信条
gouge n.半圆凿；v.(用利器或手从物体表面)挖出；骗钱，敲竹杠
graft v./n.嫁接；贪污
grain n.谷物；小的硬粒
grandeur n.壮丽，伟大
grandiloquence n.豪言壮语，夸张之言
grandiose a.(贬)大而宏伟的；夸大的
graphic a.图表的；生动的
gratify v.使满足，使高兴
grating a.(声音)刺耳的；恼人的
gratuitous a.无缘无故的；免费的
grave a.严重的，严峻的；n.墓穴
gravity n.严肃性，重要性，正经；引力，重力
graze v.(动物)吃(地上长的)草；放牧
gregarious a.群居的；爱社交的
#List
grief n.忧伤，悲伤
grieve v.使某人极为悲伤
grim a.(表情)冷酷的，严厉的，可怕的
grind n.枯燥乏味的工作；v.磨碎，碾碎
gripping a.紧紧抓住注意力的
grope v.摸索，探索
groundless a.无理由的，无根据的
grudge v.吝惜，勉强给或承认；不满；抱怨
grumble v.喃喃诉苦，发怨言
guile n.欺诈，狡猾
guilt n.罪行；内疚
gullible a.易受骗的
gush v.涌出；滔滔不绝地说
gymnastic adj.体操的，体育的
habituate v.使习惯于
hackneyed a.陈腐的，老生常谈的
haggle v.讨价还价
hale a.(尤指老人)健壮的，矍铄的
halfhearted a.不认真的，不热心的
hallow v.把…视为神圣，尊敬
halting a.踌躇的，吞吞吐吐的
hamper v.妨碍，阻挠；n.有盖提篮
haphazardly adv.偶然地；随意地；杂乱地
harass v.不断侵扰，不断烦忧
hardheaded a.(商业上)讲究实际的，不感情用事的
hardship n.困苦，拮据
harmonic adj.和声的，和谐的
harsh a.严厉的；粗糙的；刺耳的
hatch n.船舱盖；v.孵化
haughty a.傲慢的，自大的
haunt v.常去；鬼魂出没；(事情)萦绕心头；n.常去的地方
hazard n.危险
hazardous a.危险的
headstrong a.刚愎自用的
hearten v.鼓励，激励
heartfelt a.衷心的，诚挚的
heavenly a.天空的，天上的
hedonist n.享乐主义者
heed v.注意，留心；n.注意，关心
heinous a.十恶不赦的
herald v.宣布…的消息；预示…的来临 n.信使；先驱
herbaceous a.草本植物的
hereditary a.世袭的，祖传的；遗传的
heretical adj.异端的，异教的
hesitant adj.犹豫的
heterodox a.异端的，非正统的
heterogeneous a.异类的，不同的
hiatus n.空隙，裂缝
hibernate v.冬眠，蛰伏
hierarchy n.阶层，等级制度
hieroglyph n.象形文字，图画文字
hilarity n.欢闹，狂欢
histrionic 做作的，演戏的；表演的，剧院的
hitherto adv.到目前为止
hive n.蜂房；忙碌之地
hoard v./n.贮藏，秘藏
homemade a.自制的，家里做的
homespun a.朴素的；家织的
homogeneity n.同种，同质
homogeneous a.同类的，相似的
homogenize v.(液体)使匀质，使均匀，使一致
hormone n.荷尔蒙，激素
horrific a.可怕的
hospitable a.豁达的，好客的
host n.东道主；（寄生动植物的）寄主，宿主
hostile a.敌对的，敌意的
hostility n.敌对，不友好，憎恨
hot-tempered a.性急的，易怒的，暴躁的
hover v.翱翔；(人)徘徊
huckster n.叫卖小贩，零售商
huddle v.挤成一团 n.一堆人（或物）
humane a.人道的，慈悲的
humanistic adj.人性的，人文主义的
humanitarian n.人道主义者
humble a.（人）出身卑微的；谦虚的；v.使谦卑
humdrum a.单调的，乏味的
humidity n.湿度，湿气
humiliate v.使屈辱
humility n.谦逊，谦恭
hunch n.直觉，预感
hurl v.猛投；大声叫骂
hydrate n.水化物；v.水化
hyperbole n.（文）夸张法
hypersensitive a.非常敏感的
hypnotic a.催眠的；n.催眠药
hypochondriac n.忧郁症患者
hypocrisy n.伪善，虚伪
hypocritical a.虚伪的
hypothesis n.假设，假说
hypothetical a.假设的
hysteria n.歇斯底里症
iconoclasm n.破坏偶像的理论，打破旧习
iconoclastic a.对传统观念(或惯例)进行攻击的，破坏偶像的理论
iconographic a.肖像的，肖像学的；图解的
idealism n.理想主义，唯心主义
identifiable a.可辨认的
ideological adj.意识形态的，思想体系的；思想上的
ideology n.思想体系，思想意识，意识形态
idiomatic a.符合语言习惯的；惯用的
idiosyncracy n.特质
idiosyncratic adj.特殊物质的，特殊的，异质的
idyllic adj.田园诗的
igneous a.火的，含火的
ignoble a.卑鄙的
ignominious a.可耻的；耻辱的
ignominy n.羞耻，屈辱
ignorance n.无知，愚昧
ignore v.不顾，不理，忽视
illegitimate a.不合法的；私生的
illicit a.违法的
illiterate a.文盲的
ill-paying a.工资低廉的
ill-prepared a.准备不足的
ill-repute n.名誉败坏
illusory a.虚幻的
illustrative adj.解说性的，用作说明的
ill-will n.敌意，仇视，恶感
imbue v.浸染，浸透；使充满；灌输，激发
imitate v.模仿
immaculate a.洁净的，无瑕的
immature adj.未充分成长的，未完全发展的；（行为等）不成熟的
immense a.极大的；无限的
imminent a.(尤指不愉快的事)即将发生的，逼近的
immobile a.稳定的，不动得，静止的
immodest adj.不谦虚的；不正派的
immutability n.不变，不变性
impair v.损害，使弱
impart v.传授，告知
impartial a.公平的，无私的
impartiality n.公平，公正
impassable a.不能通过的，无法通过的
impassioned a.慷慨激昂的
impassive a.无动于衷的，冷漠的
impatience n.不耐烦，焦躁
impeccable a.无瑕疵的，无错误的
impecunious a.不名一文的，贫困的
impede v.妨碍
impediment n.妨碍，阻碍物
impending a.行将发生的，逼近的
impenetrable a.不能穿透的；不可理解的
imperative a.紧急的
imperial a.帝王的，至尊的
imperious a.傲慢的，专横的
impermanent a.暂时的
impermeable a.不容液体渗透的，液体透不过的
impermissible a.不容许的
impersonal a.不受个人感情影响的
impersonate v.模仿；扮演
impertinence n.无礼，粗鲁
imperturbable a.冷静的，沉着的
#List
impervious a.（液体、气体）不能渗透的；不为所动的
impetuous a.冲动的，鲁莽的
impiety n.不虔诚，无信仰
implausible a.难以置信的
implement n.工具，器具；v.实现，实施
implication n.暗示
imply v.暗示，暗指
impolitic a.不智的，失策的
imponderable a.(重量等)无法衡量的，不可估量的
imposing a.壮丽的，雄伟的
impostor n.冒充者，骗子
imposture n.冒充
impound v.限制；依法没收，扣押
impracticability n.无法实施；不能实施的事项
impractical a.不切实际的
impressionable a.易受影响的
impromptu a.即席的，即兴的
impropriety n.不得体的言行举止；不合适，不适当
improvident a.无远见的；不节俭的，浪费的
improvise v.即席而作
improvised a.临时准备的，即席而作的
imprudent a.轻率的，不谨慎的，不智的
impudent a.鲁莽的，无礼的
impugn v.对…表示怀疑，提出异议
impulse n.冲动；推动，刺激
impulsive a.易冲动的
impunity n.免受惩罚
impute v.归咎于；归于
inadvertent adj.疏忽的；不经意的，无心的；
inadvisable a.不明智的，不妥当的
inalienable a.不可剥夺的，不能让与的
inane a.无意义的；空洞的
inappropriate adj.不恰当的，不适宜的
inaugurate v.举行就职典礼；开创，创始
inborn a.天生的，天赋的
incandescent a.遇热发光的，发白热光的
incapacitate v.使无能力，使不适合
incarnate a.具有肉体的；化身的，拟人化的
incendiary a.放火的，纵火的
incense v.激怒；n.香，香味；
incentive n.刺激，鼓励；刺激因素
incessant a.无间断的，连续的
incidence n.事情发生；发生率
incidental a.作为自然结果的，伴随而来的；偶然发生的
incipient a.初期的，刚出现的
incise v.切，切割
incisive a.尖锐的，深刻的
incoherent a.不连贯的；语无伦次的
incommensurate a.不成比例的，不相称的
incompability n.不相容性。
incompatible a.不能和谐共存的
incompetent a.无能力的，不能胜任的
incomplete adj.不完全的，不完整的
incomprehensible a.难以理解的
inconclusive a.非决定性的；无定论的
incongruity n.不协调，不相称
incongruous adj.不协调的，不一致的
inconsequential a.不重要的，微不足道的
inconsolable a.无法慰藉的，悲痛欲绝的
incontrovertible a.无可辩驳的，不容置疑的
inconvenient adj.不便的，打扰的，造成麻烦的
incorporate v.合并，并入
incorrigible n.无可救药，难以修正
incorruptible a.廉洁的，不腐败的
incredulity n.怀疑，不相信
incumbent n.在职者，现任者；a.义不容辞的
indebted a.感激的，感恩的
indecipherable a.无法破译的
indefatigable a.不知疲倦的
indent v.切割成锯齿状
indented adj.锯齿状的，高低不平的
indenture n.契约，合同 v.以契约约束
indestructible adj.不能破坏的，不可毁灭的
indicate v.显示，指出；象征
indict v.控诉，起诉
indigence n.贫穷
indigenous a.土产的，本地的
indigent a.贫穷的，贫困的
indignation n.愤慨，义愤
indiscriminate a.不加选择的；随意的，任意的
indiscriminately adv.随意的，任意的
indistinguishable adj.无法区别的，难以区分的
individual a.单独的，特有的；n.个人，个体
individualism n.个人主义
indolent a.懒惰的
indubitable a.不容置疑的
indubitably adv.无疑的，确实的
inducement n.引诱，引诱物，诱因，动机
inducible adj.可诱导的
indulge v.(贬)放纵；满足(不当或不应有的欲望)
indulgent adj.放纵的，纵容的
inedible a.不能吃的，不可食的
inefficient adj.无效率的；无能的，不称职的
inelastic adj.无弹性的
ineligible a.不合格的
inept a.无能的；不适当的
ineptitude n.无能，不称职
inert a.惰性的；行动迟钝的
inestimable adj.无法估计的；无价的，没有价值的
inevitable adj.不可避免的，必然的
inexcusable adj.不可原谅的，不可宽恕的
inexhaustible a.用不完的，取之不竭的
inexorable a.不为所动的，无情的；坚决不变的
inexplicable a.无法解释的
infamous adj.臭名昭著的
infant n.婴儿
infantile a.(贬)幼稚的，孩子气的(尤指大孩子或成人)
infect v.传染；使感染，侵染；污染
infection n.传染，感染
infectious adj.传染的，有传染性的
infer v.推断，推定
inferable adj.能推理的，能推论的
inferior a.下级的，低等的，质次的，较差的
infest v.(害虫)大批出没以扰乱，寄生于
infiltrate v.渗透，渗入
infinitesimal a.极微小的；n.极小量
infirm a.虚弱的
inflamed a.发炎的
inflate v.使充气，使膨胀
inflexible a.坚定的，不屈不挠的
inflict v.使遭受(打击，惩罚等)
influence n.影响 v.影响
influential adj.有影响力的
inform v.对…有影响；使活跃；告诉，通知
informal adj.随便的，日常的；不拘礼节的，非正式的
informality n.非正义，不拘礼节
informative adj.提供信息的；见识广博的
infrared a.红外线的
infrequently adv.稀少的，罕见的
infuriate v.使(人)极为愤怒
infuse v.灌输；鼓励
ingenious a.聪明的，有发明天才的
ingeniousness n.独创性
ingenuity n.巧思，聪敏
ingenuous a.纯朴的，单纯的，坦率的，天真的
ingenuously adv.纯真的，坦率的
ingest v.咽下，吞下
ingrain adj.根深蒂固的 n.本质
ingrained a.根深蒂固的，极难除掉的
ingrate n.忘恩负义的人
#List
ingratiating a.讨好的，谄媚的；讨人喜欢的，迷人的
inhabit v.栖居于，占据
inherent a.固有的，内在的
inherently adv.固有的，天性的
inhibit v.抑制
inhibition n.阻止，抑制；抑制物
inimical a.敌意的，不友善的
inimitable a.无法仿效的，不可比拟的
iniquitous a.邪恶的，不公正的
initial a.开始的，最初的；n.(姓名的)首字母
initiate v.发起，创始；接纳或介绍某人加入某团体等
injurious a.有害的
innate a.生来的，天赋的
innermost a.最里面的
innocuous a.(行为，言论等)无害的
innovative a.革新的
inoffensive a.无害的；不讨厌的
inordinate a.过度的，过分的
inquiry n.询问
inquisitive a.过分好问的；好奇的
insatiable a.不能满足的，贪心的
insatiably adv.不知足的，贪得无厌的
insider n.局内人，圈内人
insidious a.隐藏诡计的，暗中为害的
insight n.洞察力；洞悉
insightful adj.富有洞察力的，有深刻见解的
insinuate v.暗指，暗示
insipid adj.乏味的，枯燥的
insolent a.粗野的，无礼的
insoluble a.不溶解的；不能解决的
instantaneous a.立即的，瞬间发生的
instigate v.怂恿，鼓动，煽动
instinctive a.本能的
institute v.制定，创立(社团，规章)；n.学院，协会
institution n.公共机构，协会；制度
institutionalize v.使制度化
institutionalized a.制度化的，有组织的
instructive a.传授知识的，启蒙的
instrumental a.有帮助的，有作用的；器械的
insubordinate a.不服从的，反抗的
insubstantial a.非实体的；薄弱的，不坚实的
insular a.岛屿的；心胸狭窄的
insulting a.侮辱的，污蔑的
insurgent a.叛乱的，起事的；n.叛乱分子
insurmountable a.不能克服的，不能超越的
intact a.完整无损的，未动过的
intangible a.无形的，不可触摸的
integrate v.使成整体
intellectual a.智力的，理智的；n.知识分子
intelligible a.可(易)了解的，清晰的
intemperance n.放纵，过度
intensification n.增强，加剧；刺激化
intent a.专心的，渴望的；n.目的，意向
interactive adj.交互式的
interchangeable a.可互换的
interchangeably adv.可互换地
interconnected adj.相互连接的
interdependent adj.相互依赖的，互助的
interlocking a.连锁的；关联的
interminable a.(贬)无尽头的，持续过久的
interplay v./n.相互影响
interpolate v.插入(言语，文字)；篡改
interpret v.解释，说明；演绎
interpretation n.解释，说明，演绎
interrelate v.相互关联，相互影响
interrogation n.审问，质问，疑问句
interruption n.中断，打断
intersect v.横截，横断；(线条)相交
intimate a.亲密的；n.密友；v.暗示
intimation n.暗示
intimidate v.恐吓，胁迫
intractable a.倔强的；难管的
intransigent a.不妥协的
intrepid a.无畏的，刚毅的
intricacy n.错综，复杂，纷乱
intricate a.复杂难懂的
intrigue v.密谋；引起…的兴趣
intrinsic a.固有的，内在的，本质的
introspective a.自省的，好反省的
introvert n.性格内向的人
intruding adj.入侵的，入侵性的
intuition n.直觉；由直觉获知的知识
intuitive a.直觉的
inured a.习惯的
invade v.侵犯，侵入
invalidate v.使无效，使作废
invariable adj.恒定的，不变的
invention n.发明创造；发明才能，创造力；发现，找到
inventive adj.善于发明的，有创造力的；发明的
inverse a.相反的；倒转的
investigative adj.调查的
investor n.投资者
invigorate v.鼓舞，激励，使精力充沛，使充满活力
inviolate adj.不受侵犯的，未受损害的
involuntary a.无意的
involve v.包含，含有；参与；牵涉，牵连
involvement n.参与；连累；投入
invulnerable a.无法伤害的
irascible a.易发怒的
irate adj.发怒的
iridescent a.因位置变动而变光的,闪彩光的
ironic a.讽刺的，挖苦的；(讽刺意味)出乎意料的
irony n.反话；(有讽刺意味的)出人意料的事情或情况
irradiate v.照射；照耀，照亮
irradicable a.不能根除的
irrational a.不理智的，不合理的
irreconcilable a.不能协调的，矛盾的
irredeemable a.无法挽回的
irrefutable a.无可辩驳的，毋庸置疑的
irrelevant adj.不相关的，不切题的
irreparable a.不能挽回的，无法弥补的
irrepressible a.无法约束或阻止的
irreproachable a.无可指责的，无瑕疵的
irresistible a.无法抗拒的；不能压制的
irresolute a.未决定的；犹豫不决的
irreverent a.不尊敬的
irreversible a.不能撤回的，不能取消的
irrevocable a.无法取消的
irrigate v.灌溉；冲洗伤口
irritable a.易怒的；易受刺激的
irritating adj.刺激的；使人愤怒的
isolate v.孤立；将…从其种群中隔离
iterate v.重申，重做
itinerant a.巡回的
jaded a.(因厌倦而)疲惫的；(胶卷)暴光过分的
jeopardize v.危及，危害
jest v./n.说笑，玩笑
jocular a.滑稽的，诙谐的；嬉戏的
jolting a.令人震惊的
journalistic adj.新闻业的，新闻工作者的
jubilant adj.欢呼的，喜气洋洋的
jumble v.混杂，掺杂；n.混杂，掺杂
juncture n.关键时刻，危急关头；接合点
justifiable a.有理由的，无可非议的
justify v.证明…是正当的
juvenile a.少年的，似少年的
keen a.锋利的，敏锐的；热心的
kidney n.肾
#List
misalliance n.不适当的结合
misanthrope n.厌恶人类者
mischievous adj.淘气的，有害的
misconstrue v.误解，曲解
misdirect v.误导
misery n.悲惨的境遇；痛苦
misnomer n.名字的误用
misogyny n.厌恶女人
mite n.极小量；小虫，螨虫
mitigant a.缓和的 n.缓和物
mitigate v.减轻，缓和
moderately adv. 适度地，有节制地
modestly adv.谦虚的；适度的
modifier n.修改者；修饰语
modify v.修改，变更
modulate v.调整，调节；调音
moisten v.弄湿，使湿润
molecular adj.分子的
mollify v.使息怒，使平静，安抚
molten v.熔化；a.熔化的
momentarily adv.暂时的；片刻，即刻
momentous a.极重要的，严重的
monetary a.金钱的；货币的
monochromatic a.单色的
monolith n.单块石块；单一的庞大组织
monopolize v.垄断，独占
monotony n.单调，千篇一律
monumental a.极大的；纪念碑的
moralistic a.(贬)道学气的，道德说教的
moratorium n.延期偿付，活动中止
morbid a.病态的，不正常的
mordant a.讥讽的，尖酸的
morose a.阴郁的，闷闷不乐的
mortality n.死亡率
mortify v.使屈辱，使痛心
motif n.(作品)主题，主旨
motivate v.激发，刺激
motley a.混杂的；杂色的
mournful a.悲伤的
movement n.(交响乐)乐章
muddle n.迷惑，困惑
multifaceted adj.多方面的
multiple a.多样的，多重的
multiply v.乘；大量增加；繁殖
mundane a.平凡的，世俗的
munificence n.慷慨，礼物的丰厚
munificent adj.慷慨的，丰厚的
mural a.墙壁的；n.(尤指大型)壁画
murderous adj.蓄意谋杀的，凶残的；极厉害的，要命的
murky a.黑暗的；朦胧的
mutable adj.可变的
myriad a.极大量的，无数的
mystic a.(尤指宗教方面)神秘的，不可思议的；n.神秘主义者
mysticism n.神秘主义
mythic a.神话的；虚构的
naivete n.天真的言行举止
narcotic n.催眠或麻醉药；a.催眠的，麻醉的
narrative a.叙述的，讲故事的
natty a.整洁漂亮的；灵巧聪明的
nebulous a.模糊不清的；云状的
negate v.取消，使无效；否认
negligent adj.疏忽的，粗心大意的
negligible a.可以忽略的，微不足道的
negligibly adv.无足轻重的，不值一提的
negotiable a.可商量的
negotiate v.协商，商定，议定
neolithic a.新石器时代的
neutron n.中子
newsworthy a.有新闻价值的，有报道价值的
nibble v.一点点地咬，慢慢啃
